CCS PCM C Compiler, Version 5.008, 62930               08-oct.-14 23:45

               Filename:   C:\ProyectosMPLABWindows\programasPracticasC\practica2\main.lst

               ROM used:   1112 words (14%)
                           Largest free fragment is 2048
               RAM used:   34 (9%) at main() level
                           57 (15%) worst case
               Stack used: 3 locations (1 in main + 2 for interrupts)
               Stack size: 8
03C6:  MOVWF  06
....................    set_tris_c(0x00); 
03C7:  MOVLW  00
03C8:  MOVWF  07
....................    output_a(0x00); 
03C9:  BCF    03.5
03CA:  CLRF   05
....................    output_b(0x00); 
03CB:  CLRF   06
....................    output_c(0x00); 
03CC:  CLRF   07
....................    ENABLE_INTERRUPTS(INT_RB);    // Habilita interrupcion por cambio de estado. 
03CD:  BSF    0B.3
....................    ENABLE_INTERRUPTS(int_rtcc);  // Habilita interrupcion timer0. 
03CE:  BSF    0B.5
....................    ENABLE_INTERRUPTS(GLOBAL);    //Habilita las interrupciones globales. 
03CF:  MOVLW  C0
03D0:  IORWF  0B,F
....................    SETUP_ADC_PORTS(RA0_ANALOG);  //Configura adc en en PIN A0 
03D1:  BSF    03.5
03D2:  BCF    1F.0
03D3:  BSF    1F.1
03D4:  BSF    1F.2
03D5:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_DIV_32);   
03D6:  BCF    1F.6
03D7:  BCF    03.5
03D8:  BCF    1F.6
03D9:  BSF    1F.7
03DA:  BSF    03.5
03DB:  BCF    1F.7
03DC:  BCF    03.5
03DD:  BSF    1F.0
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_1);  // 
03DE:  BSF    03.5
03DF:  MOVF   01,W
03E0:  ANDLW  C7
03E1:  IORLW  08
03E2:  MOVWF  01
....................    set_timer0(131); 
03E3:  MOVLW  83
03E4:  BCF    03.5
03E5:  MOVWF  01
....................    while(TRUE) 
....................    { 
....................       set_adc_channel(0);       //      lee adc de canal 0 en RA0          
03E6:  MOVLW  00
03E7:  MOVWF  78
03E8:  MOVF   1F,W
03E9:  ANDLW  C7
03EA:  IORWF  78,W
03EB:  MOVWF  1F
....................       delay_us(10);               
03EC:  MOVLW  02
03ED:  MOVWF  77
03EE:  DECFSZ 77,F
03EF:  GOTO   3EE
03F0:  GOTO   3F1
03F1:  NOP
....................       potenciometro=read_adc();  //se agrega el valor de lectura a la variable potenciometro. 
03F2:  BSF    1F.2
03F3:  BTFSC  1F.2
03F4:  GOTO   3F3
03F5:  MOVF   1E,W
03F6:  MOVWF  7A
03F7:  BSF    03.5
03F8:  MOVF   1E,W
03F9:  BCF    03.5
03FA:  MOVWF  39
03FB:  MOVF   1E,W
03FC:  MOVWF  3A
03FD:  GOTO   18E
03FE:  MOVF   7A,W
03FF:  MOVWF  2B
0400:  MOVF   79,W
0401:  MOVWF  2A
0402:  MOVF   78,W
0403:  MOVWF  29
0404:  MOVF   77,W
0405:  MOVWF  28
....................       voltaje=potenciometro*5.0/1023.0;   // 
0406:  MOVF   2B,W
0407:  MOVWF  3C
0408:  MOVF   2A,W
0409:  MOVWF  3B
040A:  MOVF   29,W
040B:  MOVWF  3A
040C:  MOVF   28,W
040D:  MOVWF  39
040E:  CLRF   40
040F:  CLRF   3F
0410:  MOVLW  20
0411:  MOVWF  3E
0412:  MOVLW  81
0413:  MOVWF  3D
0414:  CALL   1AD
0415:  MOVF   7A,W
0416:  MOVWF  3C
0417:  MOVF   79,W
0418:  MOVWF  3B
0419:  MOVF   78,W
041A:  MOVWF  3A
041B:  MOVF   77,W
041C:  MOVWF  39
041D:  MOVF   7A,W
041E:  MOVWF  40
041F:  MOVF   79,W
0420:  MOVWF  3F
0421:  MOVF   78,W
0422:  MOVWF  3E
0423:  MOVF   77,W
0424:  MOVWF  3D
0425:  CLRF   44
0426:  MOVLW  C0
0427:  MOVWF  43
0428:  MOVLW  7F
0429:  MOVWF  42
042A:  MOVLW  88
042B:  MOVWF  41
042C:  GOTO   222
042D:  MOVF   7A,W
042E:  MOVWF  2F
042F:  MOVF   79,W
0430:  MOVWF  2E
0431:  MOVF   78,W
0432:  MOVWF  2D
0433:  MOVF   77,W
0434:  MOVWF  2C
....................       valorPwm=voltaje*200.0; 
0435:  MOVF   2F,W
0436:  MOVWF  3C
0437:  MOVF   2E,W
0438:  MOVWF  3B
0439:  MOVF   2D,W
043A:  MOVWF  3A
043B:  MOVF   2C,W
043C:  MOVWF  39
043D:  CLRF   40
043E:  CLRF   3F
043F:  MOVLW  48
0440:  MOVWF  3E
0441:  MOVLW  86
0442:  MOVWF  3D
0443:  CALL   1AD
0444:  MOVF   7A,W
0445:  MOVWF  33
0446:  MOVF   79,W
0447:  MOVWF  32
0448:  MOVF   78,W
0449:  MOVWF  31
044A:  MOVF   77,W
044B:  MOVWF  30
....................       pwm_set_duty_percent(valorPwm); 
044C:  MOVF   31,W
044D:  MOVWF  3A
044E:  MOVF   30,W
044F:  MOVWF  39
0450:  GOTO   2EE
....................       if (frec){ 
0451:  BTFSS  38.0
0452:  GOTO   455
....................           output_high(PIN_C0); 
0453:  BSF    07.0
....................       } 
0454:  GOTO   456
....................       else { 
....................          output_low(PIN_C0); 
0455:  BCF    07.0
....................       } 
0456:  GOTO   3E6
....................        
....................    } 
....................  
.................... } 
....................  
0457:  SLEEP
....................  
....................  

Configuration Fuses:
   Word  1: 3F31   XT NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
