CCS PCM C Compiler, Version 5.008, 62930               08-oct.-14 14:05

               Filename:   C:\ProyectosMPLABWindows\practica1a\codigo.lst

               ROM used:   1131 words (14%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           56 (16%) worst case
               Stack used: 3 locations (1 in main + 2 for interrupts)
               Stack size: 7
03D4:  MOVLW  01
03D5:  MOVWF  05
.................... 	set_tris_c(0x00); 
03D6:  MOVLW  00
03D7:  MOVWF  07
.................... 	output_b(0x00); 
03D8:  BCF    03.5
03D9:  CLRF   06
.................... 	output_a(0x00); 
03DA:  CLRF   05
.................... 	output_c(0x00); 
03DB:  CLRF   07
.................... 	ENABLE_INTERRUPTS(INT_RB); 
03DC:  BSF    0B.3
.................... 	ENABLE_INTERRUPTS(int_rtcc); 
03DD:  BSF    0B.5
.................... 	ENABLE_INTERRUPTS(GLOBAL); 
03DE:  MOVLW  C0
03DF:  IORWF  0B,F
.................... 	SETUP_ADC_PORTS(RA0_ANALOG); 
03E0:  BSF    03.5
03E1:  BCF    1F.0
03E2:  BSF    1F.1
03E3:  BSF    1F.2
03E4:  BSF    1F.3
.................... 	setup_adc(ADC_CLOCK_DIV_32); 
03E5:  BCF    1F.6
03E6:  BCF    03.5
03E7:  BCF    1F.6
03E8:  BSF    1F.7
03E9:  BSF    03.5
03EA:  BSF    1F.7
03EB:  BCF    03.5
03EC:  BSF    1F.0
.................... 	//setup_ccp1(CCP_PWM); 
.................... 	//setup_timer_2(T2_DIV_BY_1,25,1);			//prescales de 1, valor timer2 =25                       	 
.................... 	//set_pwm2_duty(0.000000526); 
.................... 	setup_timer_0(RTCC_INTERNAL | RTCC_DIV_16); 
03ED:  BSF    03.5
03EE:  MOVF   01,W
03EF:  ANDLW  C0
03F0:  IORLW  03
03F1:  MOVWF  01
.................... 	set_timer0(6); 
03F2:  MOVLW  06
03F3:  BCF    03.5
03F4:  MOVWF  01
.................... while (1){ 
.................... 	set_adc_channel(0);                       
03F5:  MOVLW  00
03F6:  MOVWF  78
03F7:  MOVF   1F,W
03F8:  ANDLW  C7
03F9:  IORWF  78,W
03FA:  MOVWF  1F
....................    delay_us(10);    
03FB:  MOVLW  02
03FC:  MOVWF  77
03FD:  DECFSZ 77,F
03FE:  GOTO   3FD
03FF:  GOTO   400
0400:  NOP
.................... 	potenciometro=read_adc(); 
0401:  BSF    1F.2
0402:  BTFSC  1F.2
0403:  GOTO   402
0404:  MOVF   1E,W
0405:  MOVWF  7A
0406:  BSF    03.5
0407:  MOVF   1E,W
0408:  BCF    03.5
0409:  MOVWF  38
040A:  MOVF   1E,W
040B:  MOVWF  39
040C:  GOTO   187
040D:  MOVF   7A,W
040E:  MOVWF  2B
040F:  MOVF   79,W
0410:  MOVWF  2A
0411:  MOVF   78,W
0412:  MOVWF  29
0413:  MOVF   77,W
0414:  MOVWF  28
.................... 	voltaje=potenciometro*5.0/1023.0; 
0415:  MOVF   2B,W
0416:  MOVWF  3B
0417:  MOVF   2A,W
0418:  MOVWF  3A
0419:  MOVF   29,W
041A:  MOVWF  39
041B:  MOVF   28,W
041C:  MOVWF  38
041D:  CLRF   3F
041E:  CLRF   3E
041F:  MOVLW  20
0420:  MOVWF  3D
0421:  MOVLW  81
0422:  MOVWF  3C
0423:  CALL   1A6
0424:  MOVF   7A,W
0425:  MOVWF  3B
0426:  MOVF   79,W
0427:  MOVWF  3A
0428:  MOVF   78,W
0429:  MOVWF  39
042A:  MOVF   77,W
042B:  MOVWF  38
042C:  MOVF   7A,W
042D:  MOVWF  3F
042E:  MOVF   79,W
042F:  MOVWF  3E
0430:  MOVF   78,W
0431:  MOVWF  3D
0432:  MOVF   77,W
0433:  MOVWF  3C
0434:  CLRF   43
0435:  MOVLW  C0
0436:  MOVWF  42
0437:  MOVLW  7F
0438:  MOVWF  41
0439:  MOVLW  88
043A:  MOVWF  40
043B:  GOTO   21B
043C:  MOVF   7A,W
043D:  MOVWF  2F
043E:  MOVF   79,W
043F:  MOVWF  2E
0440:  MOVF   78,W
0441:  MOVWF  2D
0442:  MOVF   77,W
0443:  MOVWF  2C
.................... 	valorPwm=voltaje*200.0; 
0444:  MOVF   2F,W
0445:  MOVWF  3B
0446:  MOVF   2E,W
0447:  MOVWF  3A
0448:  MOVF   2D,W
0449:  MOVWF  39
044A:  MOVF   2C,W
044B:  MOVWF  38
044C:  CLRF   3F
044D:  CLRF   3E
044E:  MOVLW  48
044F:  MOVWF  3D
0450:  MOVLW  86
0451:  MOVWF  3C
0452:  CALL   1A6
0453:  MOVF   7A,W
0454:  MOVWF  33
0455:  MOVF   79,W
0456:  MOVWF  32
0457:  MOVF   78,W
0458:  MOVWF  31
0459:  MOVF   77,W
045A:  MOVWF  30
.................... 	//set_pwm2_duty(valorPwm); 
....................     pwm_set_duty_percent(valorPwm); 
045B:  MOVF   31,W
045C:  MOVWF  39
045D:  MOVF   30,W
045E:  MOVWF  38
045F:  GOTO   2E7
.................... 	output_toggle(PIN_B2); 
0460:  MOVLW  04
0461:  XORWF  06,F
.................... 	delay_ms(500); 
0462:  MOVLW  02
0463:  MOVWF  38
0464:  MOVLW  FA
0465:  MOVWF  39
0466:  GOTO   399
0467:  DECFSZ 38,F
0468:  GOTO   464
0469:  GOTO   3F5
.................... 	 
.................... 	//output_low(PIN_B2); 
.................... 	//delay_ms(500); 
.................... 	/* 
.................... 	printf("Voltaje = %f \n" , voltaje); 
.................... 	printf(" valorPwm = %f \n" , valorPwm); 
.................... 	printf("Valor potenciometro = %f \n ", potenciometro); 
.................... 	delay_ms(500); 
.................... */ 
....................  
.................... 	 
.................... 	} 
.................... } 
....................  
046A:  GOTO   46A

Configuration Fuses:
   Word  1: 3739   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT DEBUG NOPROTECT

   Some fuses have been forced to be compatible with the ICD debugger.
